Time,CE_OI,CE_CHNG_IN_OI,CE_Volume,CE_IV,CE_LTP,CE_CHNG,CE_BID_QTY,CE_BID_PRICE,CE_ASK_PRICE,CE_ASK_QTY,strikePrice,PE_CHNG_IN_OI,PE_Volume,PE_IV,PE_LTP,PE_CHNG,PE_BID_QTY,PE_BID_PRICE,PE_ASK_PRICE,PE_ASK_QTY,PE_OI,Nifty Current Price,COI_by_Volume_Call,COI_by_Volume_Put
09:21:01 AM,114480.0,-9099.0,45597.0,11.31,203.85,12.599999999999994,200.0,203.85,204.2,50.0,18700.0,-7777.0,107109.0,12.52,21.6,-7.699999999999999,7000.0,21.6,21.7,6650.0,231691.0,18871.35,-9.977630107243897,-3.630413877451941
09:21:01 AM,28148.0,215.0,17384.0,10.52,161.45,11.099999999999994,50.0,161.6,162.0,2550.0,18750.0,3585.0,49651.0,12.13,29.9,-9.75,100.0,29.9,30.0,5200.0,97838.0,18871.35,0.6183847215830649,3.6101991903486335
09:21:01 AM,129522.0,-3825.0,93412.0,9.96,124.8,10.399999999999991,50.0,124.75,124.8,400.0,18800.0,9856.0,109243.0,11.73,41.95,-11.349999999999994,150.0,41.95,42.0,150.0,196474.0,18871.35,-2.047381492741832,4.511044185897495
09:21:01 AM,64039.0,9301.0,104064.0,10.06,92.05,7.149999999999992,300.0,91.75,91.95,200.0,18850.0,15360.0,86469.0,11.09,58.9,-13.050000000000004,1750.0,58.85,59.0,450.0,53633.0,18871.35,4.468884532595326,8.881795788085904
09:21:01 AM,106159.0,12547.0,166821.0,9.91,64.35,5.649999999999992,1650.0,64.3,64.5,1200.0,18900.0,14646.0,75230.0,10.94,81.5,-14.950000000000005,100.0,81.5,81.7,1300.0,44475.0,18871.35,3.760617668039396,9.734148610926493
09:21:01 AM,61590.0,5316.0,64541.0,9.88,42.8,3.899999999999999,3350.0,42.6,42.75,1300.0,18950.0,2295.0,19653.0,10.89,111.35,-14.25,300.0,111.45,111.55,50.0,16246.0,18871.35,4.118312390573434,5.838803236147153
09:21:01 AM,133429.0,7465.0,102849.0,9.84,26.95,2.3999999999999986,3200.0,26.95,27.05,2050.0,19000.0,2922.0,14836.0,11.78,144.2,-18.100000000000023,450.0,143.95,144.25,250.0,11449.0,18871.35,3.629106748728719,9.847667834995956
09:26:01 AM,103757.0,-19822.0,87670.0,11.65,200.0,8.75,700.0,199.8,200.05,1250.0,18700.0,-18978.0,201441.0,12.3,22.15,-7.150000000000002,1500.0,22.15,22.2,5450.0,220490.0,18870.3,-11.304893350062736,-4.710560412229884
09:26:01 AM,28059.0,126.0,27053.0,11.19,158.55,8.200000000000017,150.0,158.45,158.75,100.0,18750.0,11865.0,87110.0,11.82,30.9,-8.75,2600.0,30.85,30.95,1150.0,106118.0,18870.3,0.2328762059660666,6.810354723912295
09:26:01 AM,128525.0,-4822.0,150367.0,10.86,120.85,6.449999999999989,1800.0,120.8,120.95,200.0,18800.0,17313.0,182688.0,11.4,43.25,-10.049999999999995,50.0,43.25,43.35,800.0,203931.0,18870.3,-1.603410322743687,4.738406463478718
09:26:01 AM,79421.0,24683.0,188512.0,10.55,86.15,1.25,50.0,85.95,86.15,400.0,18850.0,34981.0,147722.0,11.3,60.65,-11.300000000000004,800.0,60.65,60.75,400.0,73254.0,18870.3,6.546798081819725,11.840145679045776
09:26:01 AM,124969.0,31357.0,267205.0,10.36,61.3,2.5999999999999943,1350.0,61.25,61.4,550.0,18900.0,37380.0,146380.0,10.87,83.7,-12.75,600.0,83.7,83.85,250.0,67209.0,18870.3,5.867592298048315,12.76813772373275
09:26:01 AM,68808.0,12534.0,107203.0,10.15,40.2,1.3000000000000045,50.0,40.15,40.2,750.0,18950.0,5384.0,35322.0,10.75,112.75,-12.849999999999994,1200.0,112.5,112.8,200.0,19335.0,18870.3,5.845918491087003,7.621312496461129
09:26:01 AM,146596.0,20632.0,174359.0,10.03,24.95,0.3999999999999986,700.0,24.9,24.95,100.0,19000.0,8239.0,29455.0,10.75,147.55,-14.75,300.0,147.25,147.55,50.0,16766.0,18870.3,5.916528541686979,13.985740960787645
09:31:02 AM,99896.0,-23683.0,107100.0,10.63,178.7,-12.550000000000011,50.0,178.65,179.0,150.0,18700.0,-20785.0,264832.0,12.37,25.4,-3.900000000000002,5350.0,25.35,25.45,5100.0,218683.0,18848.2,-11.056489262371615,-3.924185898985017
09:31:02 AM,28769.0,836.0,39458.0,10.5,138.9,-11.449999999999989,400.0,138.85,139.15,500.0,18750.0,11967.0,130331.0,11.92,36.45,-3.199999999999996,2800.0,36.4,36.5,950.0,106220.0,18848.2,1.059354250088702,4.5910029079804495
09:31:02 AM,130779.0,-2568.0,202514.0,10.31,103.65,-10.75,50.0,103.65,103.85,800.0,18800.0,17999.0,283653.0,11.56,51.45,-1.8499999999999943,4000.0,51.3,51.45,100.0,204617.0,18848.2,-0.6340302398846499,3.172714549114587
09:31:02 AM,87944.0,33206.0,257871.0,10.11,73.95,-10.950000000000005,300.0,73.9,74.05,300.0,18850.0,39086.0,239416.0,11.41,71.35,-0.6000000000000085,850.0,71.35,71.5,400.0,77359.0,18848.2,6.438490563111013,8.162779429946204
09:31:02 AM,133305.0,39693.0,365293.0,10.0,49.9,-8.800000000000004,3400.0,49.9,50.05,1500.0,18900.0,37055.0,232477.0,11.19,95.85,-0.6000000000000085,150.0,95.65,95.85,250.0,66884.0,18848.2,5.433035946486793,7.969605595392232
09:31:02 AM,79612.0,23338.0,168340.0,9.88,31.8,-7.099999999999998,1550.0,31.75,31.8,200.0,18950.0,5793.0,54548.0,11.3,129.9,4.300000000000011,150.0,129.75,129.85,100.0,19744.0,18848.2,6.931804681002733,5.310002199897338
09:31:02 AM,150275.0,24311.0,248358.0,9.85,19.5,-5.050000000000001,4600.0,19.5,19.55,2550.0,19000.0,7760.0,52367.0,11.27,166.25,3.9499999999999886,150.0,166.25,166.55,150.0,16287.0,18848.2,4.894346064954622,7.4092462810548625
09:36:03 AM,99484.0,-24095.0,121065.0,11.86,179.4,-11.849999999999994,100.0,179.35,179.4,50.0,18700.0,-19791.0,322630.0,11.93,25.6,-3.6999999999999993,1100.0,25.6,25.65,6000.0,219677.0,18843.1,-9.951265848924132,-3.0671357282335805
09:36:03 AM,29852.0,1919.0,48613.0,11.31,139.8,-10.549999999999985,450.0,139.5,139.7,50.0,18750.0,15849.0,162544.0,11.48,35.85,-3.799999999999997,450.0,35.85,35.9,350.0,110102.0,18843.1,1.97375187706992,4.87529530465597
09:36:03 AM,135692.0,2345.0,242400.0,10.92,104.15,-10.25,400.0,104.1,104.15,50.0,18800.0,22550.0,368240.0,11.11,50.5,-2.799999999999997,2650.0,50.4,50.5,400.0,209168.0,18843.1,0.4837046204620462,3.0618618292417987
09:36:03 AM,103986.0,49248.0,309714.0,10.66,74.35,-10.550000000000011,100.0,74.3,74.35,600.0,18850.0,50511.0,321625.0,10.81,70.0,-1.9500000000000028,34650.0,70.0,70.05,250.0,88784.0,18843.1,7.950560840000775,7.852467936261173
09:36:03 AM,146461.0,52849.0,428647.0,10.41,50.1,-8.600000000000001,3400.0,50.0,50.1,1100.0,18900.0,45280.0,299812.0,10.54,95.85,-0.6000000000000085,1000.0,95.8,96.0,400.0,75109.0,18843.1,6.164629636974014,7.551398876629355
09:36:03 AM,87717.0,31443.0,206223.0,10.2,31.85,-7.049999999999997,1500.0,31.8,31.9,6050.0,18950.0,8649.0,71105.0,10.36,127.9,2.300000000000012,100.0,127.6,127.85,1800.0,22600.0,18843.1,7.623543445687435,6.081850784051754
09:36:03 AM,156466.0,30502.0,294256.0,10.13,19.5,-5.050000000000001,3850.0,19.5,19.55,4800.0,19000.0,11589.0,69079.0,10.48,165.65,3.3499999999999943,200.0,165.35,165.65,50.0,20116.0,18843.1,5.182901962916644,8.388222180402147
09:41:04 AM,98148.0,-25431.0,129283.0,11.51,182.2,-9.050000000000011,350.0,182.0,182.25,150.0,18700.0,-19824.0,362817.0,11.89,24.05,-5.25,6050.0,24.05,24.15,3550.0,219644.0,18838.4,-9.835399859223564,-2.7319557793598426
09:41:04 AM,30231.0,2298.0,54846.0,11.1,141.8,-8.549999999999983,250.0,141.8,142.1,150.0,18750.0,16883.0,184634.0,11.39,33.9,-5.75,3850.0,33.85,33.9,100.0,111136.0,18838.4,2.094956788097582,4.572018154836054
09:41:04 AM,138883.0,5536.0,272192.0,10.67,106.3,-8.100000000000009,750.0,106.1,106.3,150.0,18800.0,26545.0,433920.0,11.05,48.1,-5.199999999999996,450.0,48.05,48.1,400.0,213163.0,18838.4,1.0169292264284036,3.0587435471976403
09:41:04 AM,109464.0,54726.0,346602.0,10.43,76.5,-8.400000000000006,50.0,76.55,76.7,400.0,18850.0,54472.0,371034.0,10.78,67.35,-4.6000000000000085,950.0,67.3,67.45,600.0,92745.0,18838.4,7.894645731992314,7.340567171741672
09:41:04 AM,150553.0,56941.0,476104.0,10.21,51.2,-7.5,3550.0,51.05,51.2,1700.0,18900.0,48134.0,345413.0,10.54,92.4,-4.049999999999997,1600.0,92.4,92.6,350.0,77963.0,18838.4,5.979890948196193,6.967601103606408
09:41:04 AM,88622.0,32348.0,229925.0,10.05,32.3,-6.600000000000001,1100.0,32.3,32.35,150.0,18950.0,9099.0,79859.0,10.44,124.85,-0.75,250.0,124.8,125.0,100.0,23050.0,18838.4,7.034467761226487,5.696915814122391
