Date,Time,Open,High,Low,Close
30-12-2019,14:11,12228.95,12232.55,12228.7,12231.55
30-12-2019,14:12,12230.6,12232.15,12230.5,12231.65
30-12-2019,14:13,12231.95,12232.45,12229.4,12230.15
30-12-2019,14:14,12230.0,12230.5,12227.35,12227.35
30-12-2019,14:15,12227.05,12230.45,12226.9,12230.45
30-12-2019,14:16,12230.0,12230.85,12228.9,12230.75
30-12-2019,14:17,12231.0,12236.75,12230.45,12236.0
30-12-2019,14:18,12236.0,12236.3,12234.2,12236.05
30-12-2019,14:19,12236.15,12239.3,12236.15,12238.8
30-12-2019,14:20,12238.95,12239.15,12237.15,12238.35
30-12-2019,14:21,12238.6,12238.85,12237.05,12237.65
30-12-2019,14:22,12237.5,12237.7,12235.7,12236.25
30-12-2019,14:23,12236.5,12236.5,12233.35,12233.35
30-12-2019,14:24,12233.35,12236.05,12232.6,12235.85
30-12-2019,14:25,12235.95,12238.65,12233.85,12238.4
30-12-2019,14:26,12238.45,12244.3,12238.2,12244.1
30-12-2019,14:27,12244.15,12250.25,12243.95,12249.9
30-12-2019,14:28,12249.95,12250.35,12246.8,12249.35
30-12-2019,14:29,12248.45,12249.05,12244.0,12244.05
30-12-2019,14:30,12244.55,12244.95,12243.45,12244.3
30-12-2019,14:31,12244.85,12247.25,12244.05,12244.9
30-12-2019,14:32,12245.45,12246.25,12244.1,12244.6
30-12-2019,14:33,12244.75,12245.25,12242.0,12242.15
30-12-2019,14:34,12242.0,12242.15,12236.8,12236.8
30-12-2019,14:35,12237.3,12237.75,12233.2,12233.2
30-12-2019,14:36,12232.95,12233.8,12231.5,12231.9
30-12-2019,14:37,12232.75,12233.45,12231.35,12231.6
30-12-2019,14:38,12231.85,12232.45,12228.8,12230.4
30-12-2019,14:39,12230.1,12231.5,12229.2,12231.25
30-12-2019,14:40,12231.65,12237.3,12231.25,12237.3
30-12-2019,14:41,12237.65,12239.05,12236.7,12238.6
30-12-2019,14:42,12237.65,12238.2,12235.7,12237.05
30-12-2019,14:43,12236.85,12239.3,12236.35,12238.7
30-12-2019,14:44,12238.9,12239.25,12235.6,12236.8
30-12-2019,14:45,12236.85,12240.1,12235.95,12239.35
30-12-2019,14:46,12239.3,12241.85,12239.1,12240.35
30-12-2019,14:47,12240.2,12240.75,12238.65,12238.85
30-12-2019,14:48,12238.75,12238.95,12236.9,12238.35
30-12-2019,14:49,12238.05,12240.3,12237.4,12239.1
